-----------------------
Before shapely
----------------------

Reading json input file: /home/christoph/git/pytzwhere/tzwhere/tz_world_compact.json
         269473500 function calls (269471362 primitive calls) in 272.543 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      226    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      268    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.004    0.001    0.005    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}


------------------------------
After shapely
-----------------------------

Reading json input file: /home/christoph/git/pytzwhere/tzwhere/tz_world_compact.json
         21968473 function calls (21965953 primitive calls) in 120.384 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(__init__)
      137    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
      137    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:1099(create)
    137/2    0.000    0.000    0.182    0.091 <frozen importlib._bootstrap>:1122(_exec)
       26    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
    163/2    0.001    0.000    0.183    0.091 <frozen importlib._bootstrap>:1186(_load_unlocked)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1287(load_module)
      137    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:129(_new_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1311(is_package)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1336(find_spec)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
    137/2    0.001    0.000    0.182    0.091 <frozen importlib._bootstrap>:1465(exec_module)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__exit__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
      137    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap>:1534(get_code)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1591(__init__)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
      137    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:1621(get_data)
      137    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1631(path_stats)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
       14    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap>:1708(load_module)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:172(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1726(is_package)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
      437    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
      152    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
      366    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:192(acquire)
      152    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1979(__init__)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
      437    0.007    0.000    0.025    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
      468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2120(__enter__)
      468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2124(__exit__)
      164    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
      366    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:217(release)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2187(_sanity_check)
    167/2    0.001    0.000    0.183    0.091 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    167/2    0.001    0.000    0.183    0.092 <frozen importlib._bootstrap>:2234(_find_and_load)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2240(_gcd_import)
    817/1    0.001    0.000    0.183    0.183 <frozen importlib._bootstrap>:2264(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2322(__import__)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:257(__init__)
      167    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:261(__enter__)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:268(__exit__)
      366    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
      199    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
    204/2    0.000    0.000    0.183    0.091 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
      437    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
      274    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
      274    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:45(_r_long)
     2708    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:50(_path_join)
     2745    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
     2708    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      151    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
      288    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:56(_path_split)
      137    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
      137    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
      819    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
      137    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:739(__exit__)
      548    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
      245    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:790(__init__)
      274    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:824(cached)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:842(parent)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
      227    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
      151    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:76(_Feature)
        8    0.000    0.000    0.000    0.000 __future__.py:77(__init__)
        7    0.001    0.000    0.083    0.012 __init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1043(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.096    0.096 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1073(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1178(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1219(Logger)
        2    0.000    0.000    0.000    0.000 __init__.py:1234(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1421(addHandler)
        1    0.000    0.000    0.027    0.027 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1536(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1550(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1766(getLogger)
        4    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1895(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.166    0.166 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        4    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        4    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.010    0.010 __init__.py:24(<module>)
        1    0.000    0.000    1.008    1.008 __init__.py:243(load)
        1    0.000    0.000    0.000    0.000 __init__.py:250(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:263(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_reset_cache)
        1    0.000    0.000    0.966    0.966 __init__.py:271(loads)
        6    0.000    0.000    0.004    0.001 __init__.py:297(namedtuple)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        3    0.000    0.000    0.002    0.001 __init__.py:335(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:345(_FuncPtr)
       26    0.000    0.000    0.000    0.000 __init__.py:360(<genexpr>)
      259    0.000    0.000    0.002    0.000 __init__.py:361(__getattr__)
       26    0.000    0.000    0.000    0.000 __init__.py:362(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:368(PercentStyle)
      259    0.001    0.000    0.001    0.000 __init__.py:368(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:374(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:374(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:383(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:392(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:414(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:416(Formatter)
        1    0.000    0.000    0.003    0.003 __init__.py:44(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:460(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:480(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:589(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:631(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:668(Filterer)
        4    0.000    0.000    0.000    0.000 __init__.py:673(__init__)
        1    0.000    0.000    0.013    0.013 __init__.py:7(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:740(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:750(Handler)
        2    0.000    0.000    0.000    0.000 __init__.py:759(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:788(createLock)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:935(StreamHandler)
        1    0.000    0.000    0.005    0.005 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:986(FileHandler)
        5    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:422(get)
       52    0.000    0.000    0.000    0.000 _compat_pickle.py:136(<genexpr>)
       59    0.000    0.000    0.000    0.000 _compat_pickle.py:137(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:499(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        7    0.000    0.000    0.000    0.000 abc.py:132(__new__)
        7    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        4    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.056    0.056 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1010(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1057(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1144(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1198(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1223(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1530(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1564(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1584(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:203(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:642(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:653(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:664(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:714(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:743(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:834(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:869(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:909(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:926(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:963(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:989(_CountAction)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.000    0.000 base.py:137(exceptNull)
        1    0.000    0.000    0.000    0.000 base.py:147(CAP_STYLE)
        1    0.000    0.000    0.000    0.000 base.py:153(JOIN_STYLE)
        1    0.000    0.000    0.000    0.000 base.py:161(BaseGeometry)
   113268    0.121    0.000    0.121    0.000 base.py:195(_is_empty)
        1    0.000    0.000    0.160    0.160 base.py:2(<module>)
   113268    0.240    0.000    0.361    0.000 base.py:202(empty)
    65512    0.078    0.000    0.354    0.000 base.py:212(__del__)
   549608    0.113    0.000    0.113    0.000 base.py:231(_geom)
    37756    0.032    0.000    0.094    0.000 base.py:235(_geom)
    55512    0.063    0.000    0.417    0.000 base.py:297(_get_coords)
    10000    0.015    0.000    0.050    0.000 base.py:324(geometryType)
    10000    0.012    0.000    0.062    0.000 base.py:327(type)
    10000    0.032    0.000    0.032    0.000 base.py:46(geometry_type_name)
   111024    0.231    0.000    0.744    0.000 base.py:574(is_empty)
    10000    0.103    0.000   88.400    0.009 base.py:651(within)
        1    0.000    0.000    0.000    0.000 base.py:697(BaseMultipartGeometry)
        1    0.000    0.000    0.000    0.000 base.py:783(GeometrySequence)
        1    0.000    0.000    0.000    0.000 base.py:860(HeterogeneousGeometrySequence)
        1    0.000    0.000    0.000    0.000 base.py:95(deserialize_wkb)
        1    0.109    0.109  120.385  120.385 benchmark_tzwhere.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:33(BZ2File)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:123(_BaseTestCaseContext)
        9    0.000    0.000    0.000    0.000 case.py:1285(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1306(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1367(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:199(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:253(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:272(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:316(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:32(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:37(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        1    0.000    0.000    0.000    0.000 cga.py:11(is_ccw_impl)
        1    0.000    0.000    0.000    0.000 cga.py:2(<module>)
        1    0.000    0.000    0.004    0.004 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:251(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:300(__init__)
        1    0.000    0.000    0.014    0.014 codecs.py:310(decode)
        1    0.000    0.000    0.000    0.000 collection.py:13(GeometryCollection)
        1    0.000    0.000    0.000    0.000 collection.py:2(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:96(contextmanager)
        1    0.000    0.000    0.000    0.000 coords.py:180(BoundsOp)
        1    0.000    0.000    0.000    0.000 coords.py:182(__init__)
        1    0.000    0.000    0.153    0.153 coords.py:2(<module>)
    37756    0.026    0.000    0.116    0.000 coords.py:20(required)
        1    0.000    0.000    0.000    0.000 coords.py:36(CoordinateSequence)
    55512    0.023    0.000    0.023    0.000 coords.py:62(__init__)
   111024    0.257    0.000    0.276    0.000 coords.py:65(_update)
    55512    0.240    0.000    0.379    0.000 coords.py:69(__len__)
  4268530   15.431    0.000   16.982    0.000 coords.py:75(__iter__)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:155(<listcomp>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2250(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2399(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
       23    0.000    0.000    0.000    0.000 core.py:5992(__init__)
       23    0.000    0.000    0.000    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7187(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
